
leon_test:     file format elf32-sparc
 400010b0 aa8d6001 32bffffc c1358000 81c48000  ..`.2....5......
 400010c0 81cca004 01000000 81c48000 81cca004  ................
 400010d0 01000000 01000000 2910000f a8152310  ........).....#.
 400010e0 ea050000 aaa56001 ea250000 0680000d  ......`..%......
 400010f0 01000000 81c48000 81cca004 2910000f  ............)...
 40001100 a8152310 ea050000 aaa56001 ea250000  ..#.......`..%..
 40001110 06800004 01000000 81c44000 81cc8000  ..........@.....
 40001120 91d02000 01000000 01000000 91d02000  .. ........... .
 40001130 a7500000 ae100001 8334e001 a92ce007  .P.......4...,..
 40001140 82150001 81e00000 81904000 01000000  ..........@.....
 40001150 01000000 01000000 e023a000 e223a004  .........#...#..
 40001160 e423a008 e623a00c e823a010 ea23a014  .#...#...#...#..
 40001170 ec23a018 ee23a01c f023a020 f223a024  .#...#...#. .#.$
 40001180 f423a028 f623a02c f823a030 fa23a034  .#.(.#.,.#.0.#.4
 40001190 fc23a038 fe23a03c 81e80000 82100017  .#.8.#.<........
 400011a0 81c44000 81cc8000 a7500000 a92ce001  ..@......P...,..
 400011b0 ab34e007 aa154014 81954000 01000000  .4....@...@.....
 400011c0 01000000 01000000 81e80000 81e80000  ................
 400011d0 e003a000 e203a004 e403a008 e603a00c  ................
 400011e0 e803a010 ea03a014 ec03a018 ee03a01c  ................
 400011f0 f003a020 f203a024 f403a028 f603a02c  ... ...$...(...,
 40001200 f803a030 fa03a034 fc03a038 fe03a03c  ...0...4...8...<
 40001210 81e00000 81e00000 81c44000 81cc8000  ..........@.....
 40001220 83480000 84106f00 81e80000 8188a020  .H....o........ 
 40001230 01000000 01000000 01000000 81e00000  ................
 40001240 81e00000 81e00000 81e00000 81e00000  ................
 40001250 81e00000 81e80000 81e80000 81e80000  ................
 40001260 81e80000 81e80000 81884000 01000000  ..........@.....
 40001270 01000000 01000000 81c48000 81cca004  ................
 40001280 82100000 8410000f 88100000 8a100000  ................
 40001290 8c100000 8e100000 8f500000 81900000  .........P......
 400012a0 01000000 01000000 01000000 a0100000  ................
 400012b0 a2100000 a4100000 a6100000 a8100000  ................
 400012c0 aa100000 ac100000 ae100000 90100000  ................
 400012d0 92100000 94100000 96100000 98100000  ................
 400012e0 9a100000 9c100000 9e100000 81e00000  ................
 400012f0 80a06007 12bfffee 82006001 8191c000  ..`.......`.....
 40001300 01000000 01000000 01000000 9e100002  ................
 40001310 81c3e008 01000000 81c3e008 91d02002  .............. .
 40001320 a9480000 ab352008 a82d2f00 b12e2008  .H...5 ..-/... .
 40001330 b00e2f00 a8160014 818d0000 b00d600f  ../...........`.
 40001340 81c48000 81cca004 53746172 74696e67  ........Starting
 40001350 20746573 74000000 00000000 00000000   test...........
 40001360 9de3bfa0 21200000 c4042008 8730a01e  ....! .... ..0..
 40001370 8688e003 0280005d 01000000 89440000  .......].....D..
 40001380 88892e00 12800059 80a0e003 a2102032  .......Y...... 2
 40001390 22800002 a2102006 a1844000 a6100000  "..... ...@.....
 400013a0 a1800000 a814e000 ab440000 ac14e000  .........D......
 400013b0 af440000 80a52000 1280004a aa8d6e00  .D.... ....J..n.
 400013c0 80a54000 12800047 80a5a000 12800045  ..@....G.......E
 400013d0 ae0dee00 80a5e200 12800042 01000000  ...........B....
 400013e0 a0100000 a1844000 a6100000 a1800000  ......@.........
 400013f0 e8180000 ac100000 ae100000 ec04c000  ................
 40001400 ee04e004 80a50016 12800036 80a54017  ...........6..@.
 40001410 12800034 01000000 a5440000 a40cae00  ...4.....D......
 40001420 80a4a200 1280002f 01000000 a0100000  ......./........
 40001430 a1844000 a4100000 a6100000 a1800000  ..@.............
 40001440 e8180000 ac100000 ae100000 ec04c012  ................
 40001450 ee04e004 80a50016 12800022 80a54017  ..........."..@.
 40001460 12800020 01000000 a5440000 a40cae00  ... .....D......
 40001470 80a4a200 0680001b 01000000 21100000  ............!...
 40001480 ec1c0000 21104000 a1844000 a4100010  ....!.@...@.....
 40001490 a6100000 ac100000 ae100000 a1800000  ................
 400014a0 ec3c8013 ac100000 ae100000 e81cc012  .<..............
 400014b0 80a50016 1280000b 80a54017 12800009  ..........@.....
 400014c0 01000000 a5440000 a40cae00 80a4a400  .....D..........
 400014d0 04800004 01000000 10800004 01000000  ................
 400014e0 108000bc b0100000 25200000 a414a024  ........% .....$
 400014f0 e4048000 8b34a014 8a09601f 8c100005  .....4....`.....
 40001500 9de3bfa0 8aa16001 16bffffe 01000000  ......`.........
 40001510 81e80000 8ca1a001 16bffffe 01000000  ................
 40001520 01000000 01000000 2110000f a01423c0  ........!.....#.
 40001530 a3480000 e2240000 c2242004 c43c2008  .H...$...$ ..< .
 40001540 c83c2010 cc3c2018 f03c2020 f43c2028  .< ..< ..<  .< (
 40001550 f83c2030 fc3c2038 a5500000 e4242040  .< 0.< 8.P...$ @
 40001560 80102008 82102001 84102002 86102003  .. ... ... ... .
 40001570 88102004 8a102005 8c102006 8e102007  .. ... ... ... .
 40001580 81900000 a42c601f 818c8000 01000000  .....,`.........
 40001590 01000000 01000000 03004040 82106101  ..........@@..a.
 400015a0 84100000 86100000 07200000 8610e024  ......... .....$
 400015b0 c600c000 8930e014 8809201f 86100004  .....0.... .....
 400015c0 a0100002 84004002 a2100002 84004002  ......@.......@.
 400015d0 a4100002 84004002 a6100002 84004002  ......@.......@.
 400015e0 a8100002 84004002 aa100002 84004002  ......@.......@.
 400015f0 ac100002 84004002 ae100002 84004002  ......@.......@.
 40001600 90100002 84004002 92100002 84004002  ......@.......@.
 40001610 94100002 84004002 96100002 84004002  ......@.......@.
 40001620 98100002 84004002 9a100002 84004002  ......@.......@.
 40001630 9c100002 84004002 9e100002 84004002  ......@.......@.
 40001640 81e00000 86a0e001 16bfffde 01000000  ................
 40001650 03004040 82106101 84100000 86100004  ..@@..a.........
 40001660 80a40002 12800043 84004002 80a44002  .......C..@...@.
 40001670 12800040 84004002 80a48002 1280003d  ...@..@........=
 40001680 84004002 80a4c002 1280003a 84004002  ..@........:..@.
 40001690 80a50002 12800037 84004002 80a54002  .......7..@...@.
 400016a0 12800034 84004002 80a58002 12800031  ...4..@........1
 400016b0 84004002 80a5c002 1280002e 84004002  ..@...........@.
 400016c0 80a20002 1280002b 84004002 80a24002  .......+..@...@.
 400016d0 12800028 84004002 80a28002 12800025  ...(..@........%
 400016e0 84004002 80a2c002 12800022 84004002  ..@........"..@.
 400016f0 80a30002 1280001f 84004002 80a34002  ..........@...@.
 40001700 1280001c 84004002 80a38002 12800019  ......@.........
 40001710 84004002 80a3c002 12800016 84004002  ..@...........@.
 40001720 81e00000 86a0e001 16bfffce 01000000  ................
 40001730 80a02000 1280000f 80a0ffff 1280000d  .. .............
 40001740 80a16005 1280000b 80a1a006 12800009  ..`.............
 40001750 80a1e007 12800007 01000000 2110000f  ............!...
 40001760 a01423c0 90102001 10800006 d0242020  ..#... ......$  
 40001770 2110000f a01423c0 10800002 c0242020  !.....#......$  
 40001780 0310000f 821063c0 c4004000 81888000  ......c...@.....
 40001790 01000000 01000000 01000000 c4186008  ..............`.
 400017a0 c8186010 cc186018 f0186020 f4186028  ..`...`...` ..`(
 400017b0 f8186030 fc186038 e4006040 c2006004  ..`0..`8..`@..`.
 400017c0 81948000 01000000 01000000 01000000  ................
 400017d0 81c7e008 81e80000 01000000 01000000  ................
 400017e0 9de3bf78 40000513 9010200a 1310000f  ...x@..... .....
 400017f0 d4026354 90103fff c022a078 c022a088  ..cT..?..".x."..
 40001800 c022a090 d022a09c a8100009 1710000f  ."..."..........
 40001810 1100003f 92102001 a01223fe d22ae314  ...?.. ...#..*..
 40001820 e022a098 d002a098 80a20010 02800004  ."..............
 40001830 a610000b 400004f9 90102001 d2052354  ....@..... ...#T
 40001840 e0226090 d0026090 80a20010 02800005  ."`...`.........
 40001850 d2052354 400004f1 90102002 d2052354  ..#T@..... ...#T
 40001860 d0026098 80a22000 12bffffe 01000000  ..`... .........
 40001870 d00ce314 80a22010 22800005 a0102001  ...... ."..... .
 40001880 400004e6 90102003 a0102001 a414e314  @..... ... .....
 40001890 a2102020 d20c8010 94244010 932a6018  ..  .....$@..*`.
 400018a0 933a6018 90102004 80a2400a 02800004  .:`... ...@.....
 400018b0 a0042001 400004d9 01000000 80a4200f  .. .@......... .
 400018c0 04bffff5 d4052354 92102001 112aaabf  ......#T.. ..*..
 400018d0 d22ce314 901223fe d022a090 d202a090  .,....#.."......
 400018e0 80a24008 02800005 d2052354 400004cb  ..@.......#T@...
 400018f0 90102005 d2052354 1100003f 901223fe  .. ...#T...?..#.
 40001900 94100009 d0226098 d002a098 80a22000  ....."`....... .
 40001910 12bffffe 01000000 d00ce314 80a22010  .............. .
 40001920 02800005 a0102001 400004bc 90102006  ...... .@..... .
 40001930 a0102001 a414e314 a210201f d20c8010  .. ....... .....
 40001940 90102007 932a6018 933a6018 80a24011  .. ..*`..:`...@.
 40001950 a0042001 02800004 a2047ffe 400004af  .. .........@...
 40001960 01000000 80a42007 04bffff5 1110000f  ...... .........
 40001970 a4122314 a0102002 a210201c 90042008  ..#... ... ... .
 40001980 d20c8008 a0042001 932a6018 933a6018  ...... ..*`..:`.
 40001990 80a24011 90102008 02800004 a2047ffe  ..@... .........
 400019a0 4000049e 01000000 80a42007 04bffff5  @......... .....
 400019b0 90042008 94102001 d427bfe8 d007bfe8  .. ... ..'......
 400019c0 96102006 90022001 d027bfec d207bfec  .. ... ..'......
 400019d0 a0102002 92026001 d227bff0 d007bff0  .. ...`..'......
 400019e0 90022001 d027bff4 d2052354 d627bfd8  .. ..'....#T.'..
 400019f0 c0226090 d42ce314 e0226090 d0026024  ."`..,..."`...`$
 40001a00 808a2100 02800008 d0052354 e0226098  ..!.......#T."`.
 40001a10 01000000 80500001 80500001 80500001  .....P...P...P..
 40001a20 d0052354 e0222098 01000000 d007bfd8  ..#T." .........
 40001a30 d027bfdc d207bfd8 80a26006 02800005  .'........`.....
 40001a40 d0052354 40000475 9010200a d0052354  ..#T@..u.. ...#T
 40001a50 e0222098 01000000 c027bfdc d007bfdc  ." ......'......
 40001a60 80a22000 02800005 d2052354 4000046b  .. .......#T@..k
 40001a70 9010200b d2052354 d0026098 80a22000  .. ...#T..`... .
 40001a80 12bffffe d0052354 d2022024 808a6100  ......#T.. $..a.
 40001a90 0280000a 01000000 d00ce314 80a22004  .............. .
 40001aa0 0280000d d4052354 4000045c 9010200d  ......#T@..\.. .
 40001ab0 10800009 d4052354 d00ce314 80a22003  ......#T...... .
 40001ac0 02800005 d4052354 40000454 9010200d  ......#T@..T.. .
 40001ad0 d4052354 1100003f c022a090 901223fe  ..#T...?."....#.
 40001ae0 d022a098 92102001 d22ce314 40000457  .".... ..,..@..W
 40001af0 01000000 40000458 90122f00 d2052354  ....@..X../...#T
 40001b00 90103fff 94100009 d0226090 d002a090  ..?......"`.....
 40001b10 80a22000 02bffffe 01000000 d00ce314  .. .............
 40001b20 80a22002 02800004 a014e314 4000043b  .. .........@..;
 40001b30 9010200e d00c2001 80a2201f 02800004  .. ... ... .....
 40001b40 01000000 40000435 9010200f 4000043f  ....@..5.. .@..?
 40001b50 a8100013 90023f00 4000043f a6100010  ......?.@..?....
 40001b60 a0102002 a4102020 40000438 01000000  .. ...  @..8....
 40001b70 40000439 90023f00 d20d2314 a2042001  @..9..?...#... .
 40001b80 932a6018 933a6018 80a24011 02800004  .*`..:`...@.....
 40001b90 9010200e 40000421 01000000 d20cc010  .. .@..!........
 40001ba0 94248010 932a6018 933a6018 9010200f  .$...*`..:`... .
 40001bb0 80a2400a 02800004 a0100011 40000417  ..@.........@...
 40001bc0 01000000 80a4200f 04bfffe8 01000000  ...... .........
 40001bd0 81c7e008 81e80000 9de3bf98 40000415  ............@...
 40001be0 9010200c 1510000f d202a354 1100002a  .. ........T...*
 40001bf0 c022607c c022608c 90122200 d02260a0  ."`|."`...".."`.
 40001c00 d02260a4 c0226078 d0026078 80a22000  ."`.."`x..`x.. .
 40001c10 02800004 a010000a 40000400 90102001  ........@..... .
 40001c20 d2042354 c0226088 d0026088 80a22000  ..#T."`...`... .
 40001c30 02800005 d0042354 400003f8 90102002  ......#T@..... .
 40001c40 d0042354 94102003 d4222078 d4222088  ..#T.. .." x." .
 40001c50 92102055 96100008 d2222070 d002e074  .. U....." p...t
 40001c60 808a2004 02bffffe d0042354 921020aa  .. .......#T.. .
 40001c70 94100008 d2222070 d002a084 808a2001  ....." p...... .
 40001c80 02bffffe d0042354 d2022080 94100008  ......#T.. .....
 40001c90 d2222080 d002a084 808a2001 02bffffe  ." ....... .....
